Number of unique tokens: 861 <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
Number of documents: 3625
Average topic coherence: -7.1363.
[([(0.025813507, 'français'),
   (0.02090352, 'France'),
   (0.018493388, 'nouveau'),
   (0.014412622, 'décryptage'),
   (0.012746341, 'année'),
   (0.011587364, 'grand'),
   (0.011513036, 'Paris'),
   (0.010333622, 'an'),
   (0.010225682, 'vin'),
   (0.0094142705, 'milliard_euro'),
   (0.009361291, 'euro'),
   (0.00865874, 'pouvoir'),
   (0.008641999, 'marque'),
   (0.008581182, 'faire'),
   (0.008462806, 'aller'),
   (0.008254715, 'vente'),
   (0.008139432, 'devoir'),
   (0.007995222, 'européen'),
   (0.0078051873, 'prix'),
   (0.0077867876, 'groupe')],
  -3.5004672509225503),
 ([(0.035116892, 'an'),
   (0.023945661, 'premier'),
   (0.01891568, 'premier_fois'),
   (0.017998775, 'week_end'),
   (0.01701958, 'jeudi_février'),
   (0.013685452, 'faire'),
   (0.012454593, 'février'),
   (0.011889677, 'film'),
   (0.010541654, 'dernier'),
   (0.009402648, 'fois'),
   (0.008839329, 'histoire'),
   (0.00870005, 'personne'),
   (0.008460711, 'jeudi'),
   (0.008163148, 'acteur'),
   (0.008096305, 'livre'),
   (0.00790026, 'NBA'),
   (0.007805635, 'raconter'),
   (0.0077163954, 'nouveau'),
   (0.007629122, 'passer'),
   (0.007521948, 'grand')],
  -5.781001385479998),
 ([(0.045133807, 'mardi_février'),
   (0.034296595, 'février'),
   (0.028600134, 'dimanche_février'),
   (0.019928677, 'Paris'),
   (0.018602217, 'mardi'),
   (0.016045742, 'extrême_droite'),
   (0.014553888, 'homme'),
   (0.013761313, 'dimanche'),
   (0.012495378, 'an'),
   (0.009918629, 'jeune'),
   (0.008599625, 'ancien'),
   (0.008306495, 'justice'),
   (0.008279811, 'femme'),
   (0.0078089545, 'extrême'),
   (0.007753558, 'édition'),
   (0.0077306083, 'droite'),
   (0.007611559, 'tribunal'),
   (0.0071472167, 'mois'),
   (0.0067209657, 'maire'),
   (0.0063339025, 'aller')],
  -5.910783357902535),
 ([(0.0400514, 'premier_ministre'),
   (0.037137266, 'François_Bayrou'),
   (0.02920752, 'ministre'),
   (0.024792777, 'critique'),
   (0.022474196, 'François'),
   (0.02136398, 'premier'),
   (0.019567996, 'Bayrou'),
   (0.01759717, 'Union_européen'),
   (0.016353877, 'start_up'),
   (0.012793034, 'affaire'),
   (0.010680452, 'nouveau'),
   (0.010613953, 'gouvernement'),
   (0.008908414, 'budget'),
   (0.008628668, 'vie'),
   (0.008583375, 'politique'),
   (0.0076895724, 'Bétharram'),
   (0.007539828, 'assurer'),
